genre,point_order,x,y,total
Adventure,26,84.0725390926682,220.78300923341828,5454
Adventure,27,85.41684272996577,217.21069745417734,5454
Adventure,28,86.82024217821532,213.6611856981737,5454
Adventure,29,88.28235094376313,210.13545149448467,5454
Adventure,30,102.09002370830032,215.99618291875743,5454
Adventure,31,100.72326986224473,219.2919779352494,5454
Adventure,32,99.41139646496802,222.6099997941223,5454
Adventure,33,98.15476480401591,225.94933471819536,5454
Adventure,34,96.95372095346079,229.30906306070824,5454
Adventure,35,95.80859567859298,232.68825955859054,5454
Adventure,36,94.71970434482901,236.08599358727707,5454
Adventure,37,93.68734683086032,239.50132941700065,5454
Adventure,38,92.71180744606727,242.93332647048976,5454
Adventure,39,91.79335485222083,246.38103958200267,5454
Adventure,40,90.93224198949375,249.8435192576234,5454
Adventure,41,90.12870600680102,253.31981193675145,5454
Adventure,42,89.38296819648991,256.80896025471,5454
Adventure,43,88.69523393339597,260.310003306403,5454
Adventure,44,88.06569261828352,263.82197691094603,5454
Adventure,45,87.49451762568498,267.34391387720075,5454
Adventure,46,86.98186625615367,270.8748442701366,5454
Adventure,47,86.52787969294369,274.4137956779502,5454
Adventure,48,86.1326829631283,277.9597934798649,5454
Adventure,49,85.79638490316754,281.5118611145402,5454
Adventure,50,85.51907812893509,285.06902034901447,5454
Adventure,51,85.3008390102118,288.63029154810897,5454
Adventure,52,85.14172764965375,292.1946939442172,5454
Adventure,53,85.0417878662401,295.7612459074069,5454
Adventure,54,85.00104718320523,299.3289652157587,5454
Adventure,55,85.01951682045919,302.89686932586886,5454
Adventure,56,85.09719169149739,306.46397564343914,5454
Adventure,57,85.23405040480176,310.0293017938823,5454
Adventure,58,85.43005526973178,313.59186589286566,5454
Adventure,59,85.68515230690437,317.1506868167204,5454
Horror,0,90.59488896092893,204.87114280769313,4376
Horror,1,91.88007421646691,202.09138703946076,4376
Horror,2,93.20215745600731,199.3289896785077,4376
Horror,3,94.56090428485655,196.58444047560283,4376
Horror,4,95.95607380816253,193.85822601718027,4376
Horror,5,97.3874186736231,191.15082963907213,4376
Horror,6,98.85468511533983,188.4627313408164,4376
Horror,7,100.35761299880866,185.7944077005572,4376
Horror,8,101.89593586703944,183.14633179055164,4376
Horror,9,103.46938098779677,180.51897309329723,4376
Horror,10,105.07766940195339,177.91279741829686,4376
Horror,11,106.72051597294686,175.32826681947463,4376
Horror,12,108.39762943733263,172.76583951325694,4376
Horror,13,110.10871245642207,170.225969797335,4376
Horror,14,111.85346166899876,167.7091079701211,4376
Horror,15,113.63156774510168,165.21570025091435,4376
Horror,16,115.44271544086689,162.74618870078993,4376
Horror,17,117.28658365441794,160.30101114422484,4376
Horror,18,119.16284548279455,157.8806010914753,4376
Horror,19,121.07116827990967,155.48538766171916,4376
Horror,20,123.01121371552529,153.11579550697584,4376
Horror,21,124.98263783523535,150.77224473681983,4376
Horror,22,126.98509112144629,148.45515084389783,4376
Horror,23,129.01821855534376,146.16492463026574,4376
Horror,24,131.08165967983425,143.90197213455687,4376
Horror,25,133.17504866345155,141.66669455999397,4376
Horror,26,135.29801436521552,139.45948820325992,4376
Horror,27,137.4501804004326,137.28074438423678,4376
Horror,28,139.63116520742565,135.1308493766284,4376
Horror,29,141.84058211518163,133.0101843394772,4376
Horror,30,152.1553267598437,143.90082449125043,4376
Horror,31,150.0900022591153,145.88318528684826,4376
Horror,32,148.05125559170872,147.89286975048222,4376
Horror,33,146.03944821096232,149.9295215813082,4376
Horror,34,144.05493679409597,151.99277969738574,4376
Horror,35,142.09807317897548,154.08227829969448,4376
Horror,36,140.1692043017344,156.19764693698755,4376
Horror,37,138.268672135265,158.3385105714697,4376
Horror,38,136.39681362858957,160.5044896452881,4376
Horror,39,134.55396064712147,162.69520014782523,4376
Horror,40,132.7404399138286,164.91025368378095,4376
Horror,41,130.95657295130795,167.14925754203128,4376
Horror,42,129.202676024782,169.41181476525367,4376
Horror,43,127.47906008602774,171.69752422030362,4376
Horror,44,125.78603071824722,174.00598066933298,4376
Horror,45,124.12388808189013,176.33677484163496,4376
Horror,46,122.49292686143804,178.68949350620446,4376
Horror,47,120.89343621315876,181.06371954500105,4376
Horror,48,119.32569971384163,183.45903202690022,4376
Horror,49,117.78999531052165,185.87500628232095,4376
Horror,50,116.28659527120135,188.31121397851697,4376
Horror,51,114.81576613658035,190.76722319551567,4376
Horror,52,113.37776867279939,193.24259850269476,4376
Horror,53,111.97285782520896,195.7369010359805,4376
Horror,54,110.60128267316941,198.24968857565437,4376
Horror,55,109.26328638589106,200.78051562475548,4376
Horror,56,107.95910617932242,203.3289334880635,4376
Horror,57,106.6889732740938,205.8944903516485,4376
Horror,58,105.4531128545234,208.4767313629742,4376
Horror,59,104.25174402869445,211.07519871153923,4376
Science Fiction,0,146.0643148949059,129.10879235248726,4227
Science Fiction,1,148.27495962680868,127.14308771775,4227
Science Fiction,2,150.5107033655057,125.20597781467421,4227
Science Fiction,3,152.77117626468063,123.29778308828645,4227
Science Fiction,4,155.05600438721305,121.41881920034126,4227
Science Fiction,5,157.36480976703746,119.56939697710206,4227
Science Fiction,6,159.69721047166746,117.74982235792353,4227
Science Fiction,7,162.05282066537706,115.96039634464168,4227
Science Fiction,8,164.43125067302654,114.20141495178109,4227
Science Fiction,9,166.83210704452517,112.47316915758643,4227
Science Fiction,10,169.25499261991683,110.77594485588784,4227
Science Fiction,11,171.69950659508015,109.11002280880714,4227
Science Fiction,12,174.1652445880307,107.4756786003133,4227
Science Fiction,13,176.65179870581642,105.87318259063335,4227
Science Fiction,14,179.1587576119925,104.30279987152903,4227
Science Fiction,15,181.68570659466673,102.76479022244351,4227
Science Fiction,16,184.23222763510216,101.2594080675284,4227
Science Fiction,17,186.79789947686868,99.7869024335549,4227
Science Fiction,18,189.38229769552825,98.34751690871926,4227
Science Fiction,19,191.98499476884555,96.94148960234719,4227
Science Fiction,20,194.60556014750966,95.5690531055051,4227
Science Fiction,21,197.24356032635853,94.23043445252338,4227
Science Fiction,22,199.89855891609045,92.92585508343976,4227
Science Fiction,23,202.570116715454,91.65553080736763,4227
Science Fiction,24,205.2577917839016,90.41967176679614,4227
Science Fiction,25,207.96113951469863,89.21848240282728,4227
Science Fiction,26,210.67971270847107,88.05216142135646,4227
Science Fiction,27,213.41306164718387,86.92090176020167,4227
Science Fiction,28,216.16073416853425,85.82489055718725,4227
Science Fiction,29,218.92227574075162,84.76430911918607,4227
Science Fiction,30,224.20995340983302,98.80141939402176,4227
Science Fiction,31,221.6285123749342,99.79283247737067,4227
Science Fiction,32,219.06003588758492,100.81736468888417,4227
Science Fiction,33,216.5049488361795,101.8748465460506,4227
Science Fiction,34,213.9636738941748,102.96510311568639,4227
Science Fiction,35,211.43663145016893,104.08795404287466,4227
Science Fiction,36,208.9242395383592,105.24321358080016,4227
Science Fiction,37,206.4269137693889,106.43069062147632,4227
Science Fiction,38,203.94506726159602,107.65018872735882,4227
Science Fiction,39,201.47911057267208,108.90150616384173,4227
Science Fiction,40,199.02945163174692,110.18443593262887,4227
Science Fiction,41,196.59649567190684,111.49876580597669,4227
Science Fiction,42,194.18064516315985,112.84427836180132,4227
Science Fiction,43,191.78229974585636,114.22075101964612,4227
Science Fiction,44,189.40185616457978,115.62795607750155,4227
Science Fiction,45,187.03970820251476,117.06566074947278,4227
Science Fiction,46,184.69624661630667,118.53362720428771,4227
Science Fiction,47,182.37185907142003,120.03161260464069,4227
Science Fiction,48,180.0669300780097,121.55936914736321,4227
Science Fiction,49,177.78184092731357,123.1166441044169,4227
Science Fiction,50,175.51696962857787,124.70317986470036,4227
Science Fiction,51,173.27269084652482,126.31871397666492,4227
Science Fiction,52,171.04937583937422,127.96297919173026,4227
Science Fiction,53,168.84739239742828,129.63570350849375,4227
Science Fiction,54,166.66710478223067,131.33661021772585,4227
Science Fiction,55,164.50887366630786,133.0654179481451,4227
Science Fiction,56,162.3730560735058,134.82184071296342,4227
Science Fiction,57,160.26000531992923,136.60558795719547,4227
Science Fiction,58,158.17007095549508,138.41636460572283,4227
Science Fiction,59,156.10359870610768,140.25387111210767,4227
Family,0,224.3279429899099,82.80483479630198,3516
Family,1,226.6558721730058,82.00770905076132,3516
Family,2,228.99219595026014,81.23553358912753,3516
Family,3,231.33664691798958,80.48839679065898,3516
Family,4,233.68895674231405,79.76638416881653,3516
Family,5,236.04885618986876,79.0695783614762,3516
Family,6,238.41607515861998,78.39805912147057,3516
Family,7,240.79034270877838,77.75190330746119,3516
Family,8,243.1713870938102,77.13118487514132,3516
